Elapsed Time (s),Speed (kph)
551,118.9
552,119.1
553,119.4
554,119.7
555,119.9
556,120
557,119.6
558,118.4
559,115.9
560,113.2
561,110.5
562,107.2
563,104
564,100.4
565,96.8
566,92.8
567,88.9
568,84.9
569,80.6
570,76.3
571,72.3
572,68.7
573,65.5
574,63
575,61.2
576,60.5
577,60
578,59.7
579,59.4
580,59.4
581,58
582,55
583,51
584,46
585,38.8
586,31.6
587,24.4
588,17.2
589,10
590,5
591,2
592,0
593,0
594,0
595,0
596,0
597,0
598,0
599,0
600,0
